articleNo,articleName,tradeTypeName,floorInfo,dealOrWarrantPrc,area1,area2,direction,sameAddrMaxPrc,totalHouseholdCount,useApproveYmd
2617986447,래미안공덕4차,전세,20/20,11억,141,112,남동향,11억,597,20051117
2617622908,래미안공덕4차,매매,5/20,23억,141,112,남향,"23억 5,000",597,20051117
2617619983,래미안공덕4차,매매,12/17,"22억 5,000",141,112,남동향,23억,597,20051117
2617674723,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2617654650,래미안공덕4차,전세,20/20,11억,141,112,남동향,11억,597,20051117
2617664200,래미안공덕4차,매매,12/17,23억,141,112,남동향,23억,597,20051117
2617650070,래미안공덕4차,매매,5/20,23억,141,112,남동향,"23억 5,000",597,20051117
2617753064,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2617687684,래미안공덕4차,매매,2/17,"19억 3,000",84,59,남서향,"19억 3,000",597,20051117
2617762133,래미안공덕4차,매매,2/17,"19억 3,000",84,59,남서향,"19억 3,000",597,20051117
2618938065,래미안공덕4차,매매,고/19,"18억 7,000",84,59,남동향,"18억 7,000",597,20051117
2617542529,래미안공덕4차,전세,20/20,11억,141,112,남동향,11억,597,20051117
2617532341,래미안공덕4차,매매,2/17,"19억 3,000",84,59,남서향,"19억 3,000",597,20051117
2617410549,래미안공덕4차,매매,2/17,"19억 3,000",84,59,남서향,"19억 3,000",597,20051117
2617524840,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2617323238,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2615234909,래미안공덕4차,매매,5/20,25억,141,112,남동향,25억,597,20051117
2617085069,래미안공덕4차,매매,5/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2617231648,래미안공덕4차,매매,12/17,23억,141,112,남동향,23억,597,20051117
2617318617,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2617139277,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2617255172,래미안공덕4차,매매,5/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2615212572,래미안공덕4차,매매,5/20,25억,141,112,남동향,25억,597,20051117
2616857009,래미안공덕4차,매매,2/17,"19억 3,000",84,59,남서향,"19억 3,000",597,20051117
2616996032,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2616693088,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2616728533,래미안공덕4차,매매,5/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2616724424,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2616783303,래미안공덕4차,전세,20/20,11억,141,112,남동향,11억,597,20051117
2616721452,래미안공덕4차,매매,2/17,"19억 3,000",84,59,남서향,"19억 3,000",597,20051117
2616612673,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2616836698,래미안공덕4차,매매,2/17,"19억 3,000",84,59,남서향,"19억 3,000",597,20051117
2616586508,래미안공덕4차,전세,20/20,11억,141,112,남동향,11억,597,20051117
2617118193,래미안공덕4차,매매,중/14,"19억 2,000",84,59,남동향,"19억 2,000",597,20051117
2615825890,래미안공덕4차,전세,20/20,11억,141,112,남동향,11억,597,20051117
2615458639,래미안공덕4차,매매,2/17,"19억 3,000",84,59,남서향,"19억 3,000",597,20051117
2615421636,래미안공덕4차,매매,5/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2615461010,래미안공덕4차,매매,2/17,"19억 3,000",84,59,남서향,"19억 3,000",597,20051117
2615346001,래미안공덕4차,매매,5/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2614876757,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2614871724,래미안공덕4차,매매,12/17,"22억 5,000",141,112,남동향,23억,597,20051117
2614648093,래미안공덕4차,전세,20/20,11억,141,112,남동향,11억,597,20051117
2613954908,래미안공덕4차,매매,20/20,"23억 5,000",141,112,남동향,"23억 5,000",597,20051117
2613238815,래미안공덕4차,전세,20/20,11억,141,112,남동향,11억,597,20051117
2616372565,래미안공덕4차,매매,12/17,23억,141,112,남동향,23억,597,20051117
2619082509,래미안공덕5차,전세,13/17,11억,151,113,남향,11억,794,20110825
2618926919,래미안공덕5차,전세,13/17,11억,151,113,남향,11억,794,20110825
2618887627,래미안공덕5차,전세,13/17,11억,151,113,남향,11억,794,20110825
2618988391,래미안공덕5차,전세,13/17,11억,151,113,남향,11억,794,20110825
2618801619,래미안공덕5차,전세,13/17,11억,151,113,남향,11억,794,20110825
2618926733,래미안공덕5차,전세,13/17,11억,151,113,남동향,11억,794,20110825
2618986431,래미안공덕5차,전세,14/17,8억,80,59,남동향,8억,794,20110825
2618791497,래미안공덕5차,전세,13/17,11억,151,113,남향,11억,794,20110825
2618564055,래미안공덕5차,전세,13/17,11억,151,113,남향,11억,794,20110825
2618279617,래미안공덕5차,전세,13/17,11억,151,113,남향,11억,794,20110825
2618174194,래미안공덕5차,전세,13/17,11억,151,113,남향,11억,794,20110825
2618078904,래미안공덕5차,전세,13/17,11억,151,113,남향,11억,794,20110825
2618081881,래미안공덕5차,전세,13/17,11억,151,113,남향,11억,794,20110825
2618645961,래미안공덕5차,매매,중/14,"20억 5,000",81,59,남동향,"20억 5,000",794,20110825
2617175643,래미안공덕5차,매매,5/17,25억,112,84,남동향,25억,794,20110825
2615325241,래미안공덕5차,매매,저/17,32억,151,113,남향,32억,794,20110825
2618180021,마포자이힐스테이트라첼스,매매,1/18,"36억 5,000",144,114,남향,"36억 5,000",1101,202703
2617912291,마포자이힐스테이트라첼스,매매,1/18,"36억 5,000",144,114,남향,"36억 5,000",1101,202703
2619020369,마포자이힐스테이트라첼스,전세,고/17,12억,82,59,남동향,12억,1101,202703
2619037443,마포자이힐스테이트라첼스,전세,저/22,19억,144,114,남향,19억,1101,202703
2618915724,마포자이힐스테이트라첼스,매매,중/16,31억,109,84,남서향,31억,1101,202703
2618775648,마포자이힐스테이트라첼스,매매,중/16,31억,109,84,남향,31억,1101,202703
2618776490,마포자이힐스테이트라첼스,매매,저/18,"36억 5,000",144,114,남서향,"36억 5,000",1101,202703
2618179730,마포자이힐스테이트라첼스,매매,저/18,"36억 5,000",144,114,남서향,"36억 5,000",1101,202703
2617626768,마포자이힐스테이트라첼스,매매,중/16,31억,109,84,남향,31억,1101,202703
2617715568,마포자이힐스테이트라첼스,매매,저/18,"36억 5,000",144,114,남서향,"36억 5,000",1101,202703
2617655792,마포자이힐스테이트라첼스,매매,저/18,"36억 5,000",144,114,남서향,"36억 5,000",1101,202703
2617668629,마포자이힐스테이트라첼스,매매,14/17,"29억 2,000",110,84,남동향,"29억 4,000",1101,202703
2617660802,마포자이힐스테이트라첼스,매매,20/22,33억,110,84,남향,33억,1101,202703
2617659409,마포자이힐스테이트라첼스,전세,10/22,17억,110,84,남서향,17억,1101,202703
2618919416,마포자이힐스테이트라첼스,매매,중/18,31억,110,84,남서향,31억,1101,202703
2618814565,마포자이힐스테이트라첼스,매매,중/17,"29억 2,000",110,84,남서향,"29억 2,000",1101,202703
2618918695,마포자이힐스테이트라첼스,매매,고/18,"31억 5,000",110,84,남서향,"31억 5,000",1101,202703
2618917576,마포자이힐스테이트라첼스,매매,고/16,31억,109,84,남서향,31억,1101,202703
2618920133,마포자이힐스테이트라첼스,매매,중/16,"34억 6,425",145,114,동향,"34억 6,425",1101,202703
2619018732,마포자이힐스테이트라첼스,매매,고/17,31억,110,84,북향,31억,1101,202703
2616610819,마포자이힐스테이트라첼스,매매,고/21,27억,82,59,남서향,27억,1101,202703
2616785437,마포자이힐스테이트라첼스,매매,고/21,27억,82,59,남서향,27억,1101,202703
2618166477,마포자이힐스테이트라첼스,매매,저/22,"29억 5,000",109,84,남향,"29억 5,000",1101,202703
2617910021,마포자이힐스테이트라첼스,매매,고/21,27억,82,59,남서향,27억,1101,202703
2617727895,마포자이힐스테이트라첼스,매매,고/17,"29억 4,000",110,84,남동향,"29억 4,000",1101,202703
2617669327,마포자이힐스테이트라첼스,매매,저/22,28억,109,84,남향,28억,1101,202703
2617660590,마포자이힐스테이트라첼스,매매,고/21,27억,82,59,남서향,27억,1101,202703
2617768870,마포자이힐스테이트라첼스,매매,저/22,"27억 9,500",109,84,남향,"29억 5,000",1101,202703
2617711568,마포자이힐스테이트라첼스,매매,고/21,27억,82,59,남서향,27억,1101,202703
2617661341,마포자이힐스테이트라첼스,매매,저/22,28억,109,84,남향,"29억 5,000",1101,202703
2617767148,마포자이힐스테이트라첼스,매매,고/17,"29억 4,000",110,84,남동향,"29억 4,913",1101,202703
2617667108,마포자이힐스테이트라첼스,매매,고/21,27억,82,59,남서향,27억,1101,202703
2617668030,마포자이힐스테이트라첼스,매매,고/17,"29억 2,000",110,84,남향,"29억 2,000",1101,202703
2617422694,마포자이힐스테이트라첼스,매매,고/18,"31억 5,000",110,84,남동향,"31억 5,000",1101,202703
2617496729,마포자이힐스테이트라첼스,매매,중/17,28억,82,59,남동향,28억,1101,202703
2615998505,마포자이힐스테이트라첼스,매매,14/17,27억,82,59,남서향,27억,1101,202703
2617119842,마포자이힐스테이트라첼스,매매,저/22,"27억 9,500",109,84,남향,28억,1101,202703
2617111986,마포자이힐스테이트라첼스,매매,고/17,"29억 4,000",110,84,남동향,"29억 4,000",1101,202703
2617112716,마포자이힐스테이트라첼스,매매,중/16,31억,109,84,남향,31억,1101,202703
2616314954,마포자이힐스테이트라첼스,매매,저/22,"39억 2,440",110,84,남동향,"39억 2,440",1101,202703
2616139487,마포자이힐스테이트라첼스,매매,저/22,28억,109,84,남향,"29억 5,000",1101,202703
2616001260,마포자이힐스테이트라첼스,매매,고/21,27억,82,59,남서향,27억,1101,202703
2615786353,마포자이힐스테이트라첼스,매매,고/21,27억,82,59,남향,27억,1101,202703
2615363210,마포자이힐스테이트라첼스,매매,고/21,27억,82,59,남서향,27억,1101,202703
2615175425,마포자이힐스테이트라첼스,매매,고/17,"29억 4,913",110,84,남동향,"29억 4,913",1101,202703
2615316372,마포자이힐스테이트라첼스,매매,중/17,31억,110,84,남서향,31억,1101,202703
2611938606,마포자이힐스테이트라첼스,매매,고/21,27억,82,59,남서향,27억,1101,202703
2613023412,마포자이힐스테이트라첼스,매매,중/21,31억,110,84,남동향,31억,1101,202703
2614946672,마포자이힐스테이트라첼스,매매,고/21,27억,82,59,남향,27억,1101,202703
2614174096,마포자이힐스테이트라첼스,매매,고/18,"30억 8,000",110,84,남향,"30억 8,000",1101,202703
2617870925,마포자이힐스테이트라첼스,매매,저/18,"36억 5,000",144,114,남향,"36억 5,000",1101,202703
2616987827,마포자이힐스테이트라첼스,매매,저/18,"36억 5,000",144,114,남서향,"36억 5,000",1101,202703
2616140132,마포자이힐스테이트라첼스,매매,고/17,"29억 4,000",82,59,남동향,"29억 4,000",1101,202703
2616140321,마포자이힐스테이트라첼스,매매,17/21,27억,82,59,남서향,27억,1101,202703
2616140514,마포자이힐스테이트라첼스,전세,중/22,17억,110,84,남향,17억,1101,202703
2616141199,마포자이힐스테이트라첼스,매매,고/17,"28억 1,000",82,59,남서향,"28억 1,000",1101,202703
2613331767,마포자이힐스테이트라첼스,매매,중/17,31억,110,84,남서향,31억,1101,202703
2618870018,삼성래미안공덕2차,매매,17/20,"21억 7,000",110,84,북서향,"21억 8,000",683,20040629
2618874994,삼성래미안공덕2차,매매,9/20,"18억 2,000",80,59,남서향,"18억 2,000",683,20040629
2618668999,삼성래미안공덕2차,매매,9/20,"18억 2,000",80,59,남서향,"18억 2,000",683,20040629
2618669170,삼성래미안공덕2차,매매,17/20,"21억 7,000",110,84,남서향,"21억 8,000",683,20040629
2618234537,삼성래미안공덕2차,매매,1/20,"19억 7,000",110,84,남동향,"19억 7,000",683,20040629
2618087133,삼성래미안공덕2차,매매,4/20,23억,144,114,남동향,23억,683,20040629
2617758486,삼성래미안공덕2차,매매,4/20,23억,144,114,남동향,23억,683,20040629
2618943425,삼성래미안공덕2차,매매,고/20,24억,144,114,남향,24억,683,20040629
2618938633,삼성래미안공덕2차,매매,고/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2617268902,삼성래미안공덕2차,매매,3/20,22억,144,114,남동향,22억,683,20040629
2617448794,삼성래미안공덕2차,매매,8/20,26억,144,114,남동향,26억,683,20040629
2617499596,삼성래미안공덕2차,매매,4/20,23억,144,114,남동향,23억,683,20040629
2617447723,삼성래미안공덕2차,전세,8/20,9억,144,114,남동향,9억,683,20040629
2619050831,삼성래미안공덕2차,매매,17/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2618280542,삼성래미안공덕2차,매매,고/20,"18억 5,000",80,59,남서향,"18억 5,000",683,20040629
2618403369,삼성래미안공덕2차,매매,중/20,23억,144,114,남향,23억,683,20040629
2618282127,삼성래미안공덕2차,매매,고/20,"18억 5,000",80,59,남동향,"18억 5,000",683,20040629
2616986276,삼성래미안공덕2차,매매,3/20,22억,144,114,남동향,22억,683,20040629
2618955195,삼성래미안공덕2차,매매,17/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2618944208,삼성래미안공덕2차,매매,10/20,"18억 2,000",80,59,남서향,"18억 2,000",683,20040629
2618068491,삼성래미안공덕2차,매매,중/20,"18억 2,000",80,59,남서향,"18억 2,000",683,20040629
2618222363,삼성래미안공덕2차,매매,중/20,"20억 5,000",110,84,남서향,"20억 5,000",683,20040629
2618251184,삼성래미안공덕2차,매매,중/20,23억,144,114,남향,23억,683,20040629
2618941441,삼성래미안공덕2차,매매,17/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2618941178,삼성래미안공덕2차,매매,17/20,"21억 7,000",110,84,남서향,"21억 8,000",683,20040629
2618871953,삼성래미안공덕2차,매매,17/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2618941355,삼성래미안공덕2차,매매,10/20,"18억 2,000",80,59,남서향,"18억 2,000",683,20040629
2618776707,삼성래미안공덕2차,매매,17/20,"20억 3,000",110,84,남서향,"20억 3,000",683,20040629
2618669330,삼성래미안공덕2차,매매,17/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2618367444,삼성래미안공덕2차,매매,17/20,"21억 8,000",110,84,남향,"21억 8,000",683,20040629
2617218079,삼성래미안공덕2차,매매,저/20,"21억 3,000",110,84,남동향,"21억 3,000",683,20040629
2618144191,삼성래미안공덕2차,매매,17/20,"21억 7,000",110,84,남서향,"21억 8,000",683,20040629
2617967527,삼성래미안공덕2차,매매,17/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2617923499,삼성래미안공덕2차,매매,17/20,"21억 7,000",110,84,남동향,"21억 8,000",683,20040629
2617818342,삼성래미안공덕2차,매매,17/20,"21억 7,000",110,84,남서향,"21억 8,000",683,20040629
2617700767,삼성래미안공덕2차,매매,17/20,"20억 3,000",110,84,남서향,"20억 3,000",683,20040629
2617667031,삼성래미안공덕2차,매매,17/20,"21억 7,000",110,84,남서향,"21억 8,000",683,20040629
2617654460,삼성래미안공덕2차,매매,17/20,"21억 7,000",110,84,남서향,"21억 8,000",683,20040629
2618992584,삼성래미안공덕2차,매매,고/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2618740280,삼성래미안공덕2차,매매,고/20,"21억 5,000",110,84,남서향,"21억 5,000",683,20040629
2618603509,삼성래미안공덕2차,매매,고/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2617838329,삼성래미안공덕2차,매매,중/20,24억,144,114,남서향,24억,683,20040629
2617418083,삼성래미안공덕2차,매매,17/20,"21억 7,000",110,84,남서향,"21억 8,000",683,20040629
2616401930,삼성래미안공덕2차,매매,중/20,"18억 2,000",80,59,남서향,"18억 2,000",683,20040629
2618668772,삼성래미안공덕2차,매매,고/20,"21억 5,000",110,84,남서향,"21억 5,000",683,20040629
2618425922,삼성래미안공덕2차,매매,중/20,"18억 2,000",80,59,남서향,"18억 2,000",683,20040629
2618392471,삼성래미안공덕2차,매매,고/20,"20억 3,000",110,84,남향,"20억 3,000",683,20040629
2616105624,삼성래미안공덕2차,전세,저/20,7억,110,84,남동향,7억,683,20040629
2618177741,삼성래미안공덕2차,매매,고/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2617894480,삼성래미안공덕2차,매매,고/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2617881301,삼성래미안공덕2차,매매,고/20,"20억 3,000",110,84,남동향,"20억 3,000",683,20040629
2616694996,삼성래미안공덕2차,매매,17/20,"21억 7,000",110,84,남서향,"21억 8,000",683,20040629
2617710713,삼성래미안공덕2차,매매,고/20,22억,110,84,남서향,22억,683,20040629
2617637595,삼성래미안공덕2차,매매,중/20,"18억 2,000",80,59,남서향,"18억 2,000",683,20040629
